,activtrak,aftership,aha,aircall,algolia,amplitude,anaconda,anyword,appfollow,asana,assemblyai,atlassian,avoma,awskendra,blameless,botpress,box,breezy,buffer,canva,caspio,clarifai,cledara,clevertap,clickup,codecademy,cohere,constantcontact,coschedule,couchbase,databricks,deel,deepbrain,deepgram,edenai,elementor,employment-hero,evernote,flatfile,getresponse,getshogun,github,goto,grammarly,harness,hive,hiverhq,hootsuite,huggingface,izea,learnworlds,logicmonitor,logrocket,lokalise,madgicx,mailchimp,manatal,mixmax,mongodb,oneplan,openai,otter,pagerduty,pardot,pinecone,pipedrive,podium,postman,reply,resemble,salesloft,scratchpad,semrush,slack,smarterqueue,uizard,veed,voiceflow,workable,wrike,zenhub,ziprecruiter,zoho-recruit
slack,0.93793607,0.93979204,0.95090127,0.94184947,0.8174273,0.9513163,0.9352809,0.93025815,0.9495348,0.9700358,0.93262684,0.96234804,0.9540038,0.9348123,0.9312101,0.94396514,0.9623136,0.94774926,0.9609922,0.9591558,0.9143672,0.9640907,0.91944104,0.9546381,0.93275195,0.9463524,0.94478935,0.9506062,0.93266654,0.9222422,0.9582019,0.9494042,0.9530665,0.9222947,0.950299,0.95586675,0.9591564,0.94650424,0.9406496,0.9523382,0.9528428,0.95194256,0.6314767,0.9517001,0.9408884,0.9290552,0.9464724,0.9686159,0.9691162,0.92308044,0.94597065,0.9562432,0.95117617,0.9632418,0.94431996,0.96386266,0.90409166,0.7118026,0.9289936,0.4774956,0.9235883,0.95278394,0.94377196,0.95592654,0.947153,0.95957255,0.9203167,0.95123243,0.9581075,0.9346998,0.94596666,0.94986755,0.83873653,0.99999964,0.9158218,0.9469006,0.94998646,0.95603883,0.95019156,0.93472004,0.96221435,0.9513091,0.95017356
smarterqueue,0.9587938,0.94896895,0.9453126,0.9342114,0.79647386,0.938607,0.9320407,0.93184733,0.9421895,0.9397789,0.93512654,0.939448,0.9421203,0.92855835,0.9468239,0.92366266,0.93879426,0.95836055,0.94321805,0.9142215,0.9532771,0.93523633,0.92380166,0.92651975,0.91429985,0.9441845,0.9495139,0.9548663,0.96578777,0.93944615,0.9439018,0.92522365,0.94497,0.9463184,0.94489235,0.9268975,0.90944844,0.9447641,0.9186306,0.934601,0.9474038,0.90530556,0.58044314,0.9062321,0.9609225,0.9573848,0.9243085,0.9212144,0.90605557,0.9361046,0.9325826,0.9478495,0.93710554,0.937637,0.9474492,0.902995,0.8998724,0.6780163,0.9588274,0.41845235,0.86638606,0.94833934,0.9447902,0.91428113,0.9549235,0.9311931,0.9245748,0.9517127,0.9520339,0.9552374,0.9288541,0.9476538,0.82480603,0.9158218,1.0000002,0.9600501,0.93682563,0.9536332,0.93012106,0.93887913,0.93491834,0.9514971,0.9468931
uizard,0.9742088,0.9585264,0.9630374,0.9445586,0.8325205,0.9597016,0.9561626,0.94664955,0.95856893,0.9643065,0.9437486,0.96586967,0.9689142,0.9527409,0.95319235,0.9423636,0.96851134,0.9718158,0.9645296,0.9497648,0.96312165,0.9597355,0.9333318,0.9477935,0.9453501,0.9706328,0.9649138,0.9786594,0.9715019,0.95937806,0.9717429,0.9472213,0.9714043,0.96081465,0.964576,0.9581575,0.9277731,0.97146845,0.93412733,0.95629036,0.9638487,0.93571776,0.6348304,0.93497837,0.9741075,0.97305334,0.94829404,0.95875955,0.9493683,0.954453,0.9565929,0.9693574,0.9617189,0.96964854,0.9617047,0.9400871,0.90127265,0.7289573,0.9687445,0.46937823,0.9062805,0.97051257,0.9653651,0.9430868,0.9755683,0.95348305,0.95395994,0.97551936,0.96944773,0.9732356,0.9472388,0.9651592,0.8644424,0.9469006,0.9600501,1.0,0.9522867,0.9764695,0.9496072,0.94028974,0.96136403,0.9694865,0.9712724
veed,0.9597502,0.92331874,0.93589616,0.908277,0.79686385,0.9354666,0.9284301,0.92201936,0.94010663,0.95637274,0.91176826,0.93811667,0.9483707,0.94596314,0.9176847,0.91597575,0.9666267,0.95006007,0.95648265,0.9357506,0.93207407,0.9532114,0.91537386,0.94179463,0.9419051,0.9505434,0.94884926,0.9534591,0.9456514,0.9376821,0.9625405,0.9395226,0.95433044,0.9359611,0.94731534,0.97322375,0.9493146,0.9440471,0.91395754,0.94024354,0.94485784,0.93731576,0.6033138,0.9561951,0.95048636,0.93529904,0.9320725,0.9622319,0.95934623,0.9374815,0.95696205,0.963812,0.9368769,0.95217097,0.9351593,0.9505194,0.8870369,0.7151874,0.9501097,0.4729215,0.9287114,0.95473367,0.9707447,0.9513472,0.94795895,0.93729246,0.9076967,0.95670855,0.9658319,0.94676,0.91974884,0.9294574,0.8297941,0.94998646,0.93682563,0.9522867,1.0,0.953231,0.9310356,0.90353984,0.97344327,0.94832206,0.94741017
voiceflow,0.96486175,0.96408117,0.9656259,0.9498931,0.8244793,0.9698136,0.95498335,0.94810057,0.9606302,0.97268176,0.9453241,0.96770227,0.970155,0.95019096,0.95665514,0.94828284,0.9721862,0.9774859,0.9739289,0.95172864,0.95668894,0.966715,0.94013023,0.9576304,0.9361167,0.9673665,0.96770686,0.9737084,0.9650792,0.9492263,0.97387016,0.9608577,0.97247636,0.958573,0.9707597,0.96502995,0.94471884,0.9671037,0.9415684,0.96026134,0.96639025,0.94244564,0.62744546,0.9422399,0.96975994,0.9666749,0.9482515,0.96418333,0.9596652,0.95006394,0.95813966,0.97213554,0.962131,0.9684484,0.96296006,0.952139,0.9040318,0.7234116,0.95860064,0.45648018,0.9123134,0.9733864,0.9673207,0.93927276,0.97354454,0.959807,0.9495182,0.97552735,0.97240436,0.9664968,0.9529012,0.973052,0.8519833,0.95603883,0.9536332,0.9764695,0.953231,1.0000002,0.95765036,0.9459436,0.9625351,0.97103024,0.96925545
workable,0.93143845,0.94212496,0.951877,0.9534632,0.8351188,0.9553908,0.92692155,0.94516355,0.9654701,0.96788335,0.9375472,0.95457464,0.95832443,0.92348117,0.94866073,0.94927955,0.9593524,0.95136225,0.9564892,0.95303607,0.92335933,0.94982505,0.94914603,0.96389186,0.9197486,0.9506832,0.94837415,0.9461376,0.9418039,0.9247899,0.9501482,0.9594271,0.9570259,0.93376887,0.9649782,0.94493484,0.9526032,0.9491818,0.9500675,0.96612155,0.94596565,0.94367534,0.6583868,0.9375522,0.94166815,0.9357789,0.9512063,0.9541438,0.94277024,0.9287121,0.95270634,0.9436197,0.9576827,0.9578324,0.95193255,0.95011735,0.9154109,0.73583966,0.93019074,0.47319904,0.91685635,0.95166916,0.9365206,0.9341625,0.9595798,0.95993066,0.92659616,0.95704687,0.9569783,0.9319017,0.9582083,0.9564388,0.8527334,0.95019156,0.93012106,0.9496072,0.9310356,0.95765036,1.0000001,0.9472605,0.94712627,0.95104706,0.9597709
wrike,0.93022156,0.9577286,0.9607196,0.97036254,0.8395779,0.94618,0.94886994,0.9589027,0.9571286,0.9452696,0.9625194,0.96417975,0.9398969,0.92423105,0.96239626,0.9630786,0.9239785,0.9514694,0.934078,0.93520105,0.9320397,0.9349562,0.94807553,0.95124656,0.90766656,0.9318793,0.94437176,0.95325017,0.9453166,0.91761154,0.938636,0.9552225,0.9445493,0.9325708,0.9492358,0.9107355,0.92195374,0.944208,0.9501645,0.94855654,0.94969785,0.9306112,0.6355653,0.9082297,0.9398842,0.94593775,0.9515759,0.92900634,0.9128718,0.93173283,0.941116,0.9310433,0.95295775,0.9456059,0.97035974,0.92099535,0.92528725,0.68892,0.9263191,0.4349156,0.8701242,0.9374204,0.92267704,0.9061905,0.9486904,0.96445173,0.94616294,0.93869907,0.9409718,0.9414996,0.97297025,0.9731029,0.83771783,0.93472004,0.93887913,0.94028974,0.90353984,0.9459436,0.9472605,1.0,0.92715555,0.95060074,0.9473517
zenhub,0.9637954,0.9503878,0.9601848,0.93437964,0.83404,0.958076,0.94233286,0.9440434,0.95003223,0.97083586,0.9357184,0.95612305,0.9646392,0.9590695,0.93994534,0.9426611,0.96990204,0.9615431,0.96855533,0.9619203,0.9394986,0.9632357,0.92495865,0.9608144,0.9561473,0.9645471,0.95861125,0.95896906,0.96117437,0.9550381,0.9698909,0.96019447,0.9713511,0.95209485,0.9612327,0.972525,0.9485935,0.95350593,0.9413827,0.9627044,0.9584295,0.9579806,0.63470364,0.96051157,0.9605341,0.95151424,0.95577955,0.9662389,0.96572465,0.95341766,0.96340775,0.9690419,0.950834,0.9626481,0.9532565,0.96598977,0.92256486,0.7351606,0.9552659,0.49291074,0.93362564,0.9616144,0.97153807,0.96470326,0.96351016,0.961355,0.9218601,0.9654553,0.97467667,0.9523822,0.9450272,0.9554602,0.85517216,0.96221435,0.93491834,0.96136403,0.97344327,0.9625351,0.94712627,0.92715555,1.0000002,0.95574063,0.9636413
ziprecruiter,0.9619993,0.9469795,0.9583545,0.95856285,0.8218249,0.959208,0.9536371,0.9441352,0.96032155,0.9664329,0.9494399,0.96575457,0.9541427,0.94766134,0.9425741,0.9437268,0.96482015,0.9658637,0.95517445,0.94648397,0.94339466,0.96325946,0.9429654,0.9449535,0.9240261,0.9574581,0.96377903,0.96999645,0.9578488,0.9464934,0.96581495,0.95316696,0.96214247,0.94678885,0.9557291,0.9503597,0.9500756,0.9690931,0.92712784,0.9528303,0.96005213,0.9409747,0.6216436,0.9332414,0.9581836,0.9552213,0.9519906,0.9604825,0.9508686,0.94823253,0.9595691,0.96545446,0.95736504,0.9693748,0.9623159,0.9495882,0.9000197,0.69716144,0.9496125,0.43558055,0.9097231,0.9657403,0.95418096,0.9385428,0.9655506,0.9566009,0.94629073,0.96500754,0.95718575,0.9606986,0.949544,0.9605491,0.840247,0.9513091,0.9514971,0.9694865,0.94832206,0.97103024,0.95104706,0.95060074,0.95574063,1.0,0.95729935
zoho-recruit,0.9602009,0.96318686,0.9684792,0.9470608,0.837706,0.96552694,0.9430312,0.9505563,0.95829046,0.9671463,0.9399681,0.964361,0.9746978,0.9430112,0.9616897,0.9498702,0.96254,0.9756838,0.97190666,0.95181024,0.95098025,0.96263236,0.93056965,0.95769185,0.9431485,0.97304773,0.9636321,0.96675664,0.9671949,0.9481684,0.96463954,0.9557363,0.9684101,0.9488374,0.9653686,0.95457995,0.93505716,0.967758,0.9539213,0.9661678,0.9562285,0.9444672,0.64264303,0.94412595,0.96197313,0.9667605,0.955035,0.9576422,0.9460697,0.9418552,0.949863,0.96104765,0.9559138,0.96227515,0.9597503,0.9452636,0.92173254,0.7317455,0.9573149,0.472941,0.91201913,0.9687381,0.95764124,0.94466317,0.9707882,0.962317,0.9419126,0.9710326,0.97137016,0.95165896,0.94977784,0.96870065,0.8641625,0.95017356,0.9468931,0.9712724,0.94741017,0.96925545,0.9597709,0.9473517,0.9636413,0.95729935,1.0
